date,temp,humidity,wind_speed,meanpressure,meanrainfall,dewpoint
1/1/2023,16.73,74,2.08,101.78,0,11.67
1/2/2023,17.14,72.81,2.05,101.77,0,11.72
1/3/2023,16.94,77,2.36,101.75,0,12.37
1/4/2023,15.86,80.81,2.96,101.72,0,12.27
1/5/2023,15.94,78.56,3.3,101.78,0,11.94
1/6/2023,16.3,78.25,3.42,101.75,0.03,12.13
1/7/2023,17.1,79.75,2.52,101.59,0,13.26
1/8/2023,17.98,75.81,2.09,101.52,0,13.05
1/9/2023,18.62,73.06,2.23,101.59,0,12.92
1/10/2023,18.53,71.19,2.78,101.44,0,12.43
1/11/2023,17,67.44,2.65,101.31,0,10.22
1/12/2023,16.02,67.31,2.11,101.15,0,9.42
1/13/2023,17.87,61.69,1.52,101.23,0,9.71
1/14/2023,18.62,69.81,2.04,101.15,0,12.66
1/15/2023,18.46,73.56,2.32,101.17,0,13.09
1/16/2023,17.22,70.38,2.44,101.33,0,11.39
1/17/2023,16.37,69.69,2.59,101.44,0,10.15
1/18/2023,15.62,63,2.56,101.63,0,8.03
1/19/2023,14.98,61.38,2.74,101.64,0,6.99
1/20/2023,15.66,63.5,2.05,101.53,0,8.21
1/21/2023,17.04,66.06,1.78,101.38,9.44,9.99
1/22/2023,17.88,63,2.17,101.35,0,10.26
1/23/2023,18.58,68.56,2.18,101.29,0,12.25
1/24/2023,19.39,69.06,2.47,101.32,0,12.81
1/25/2023,20.27,67,2.01,101.28,0,13.27
1/26/2023,21.03,66.94,1.86,101.18,0,14.2
1/27/2023,21.23,70.81,1.96,101.22,0,15.26
1/28/2023,21.01,72,2.28,101.19,0,15.32
1/29/2023,19.89,68,2.54,101.26,0,12.92
1/30/2023,20.94,66.12,2.14,101.33,0,13.55
1/31/2023,21.6,69.75,2.14,101.11,0,15.27
2/1/2023,21.05,61.44,3.28,101.1,0,12.98
2/2/2023,18.55,57.12,3.58,101.25,0,8.8
2/3/2023,18.62,62.69,2.89,101.15,0,10.43
2/4/2023,18.95,61.5,2.62,101.05,0,10.7
2/5/2023,19.93,51.81,1.76,101.04,0,9.2
2/6/2023,21.01,46.31,1.71,101.06,0,8.57
2/7/2023,20.88,53.31,2.43,100.98,0,10.26
2/8/2023,21.66,72,3.76,101.03,0,15.82
2/9/2023,21.9,69.56,2.08,101.11,0,15.26
2/10/2023,21.15,57.06,2.22,101.16,0,11.09
2/11/2023,21.87,49.81,2.31,101.08,0,10.28
2/12/2023,21.96,62.94,3.11,101.05,0,13.46
2/13/2023,19.42,41.81,3.51,101.21,0,4.24
2/14/2023,19.71,40.31,2.79,101.23,0,4.87
2/15/2023,20.07,42.88,2.15,101.1,0,6.18
2/16/2023,21.53,41.62,1.11,101.21,0,7.35
2/17/2023,22.16,49.81,1.46,101.37,0,10.51
2/18/2023,23.17,51.31,1.12,101.35,0,11.96
2/19/2023,23.81,49.94,1.29,101.24,0,12.24
2/20/2023,24.36,55.62,1.62,101.13,0,14.48
2/21/2023,24.6,65.69,3.63,101.11,0,17.17
2/22/2023,25.3,69.88,4.87,100.97,0.17,18.36
2/23/2023,25.11,69.31,4.28,101.03,1.39,17.73
2/24/2023,24.76,68.19,3.29,101.19,1.48,17.45
2/25/2023,24.54,54.62,2.66,101.46,0.46,13.27
2/26/2023,24.74,42.69,2.31,101.55,1.02,9.61
2/27/2023,24.76,39.44,2.26,101.48,0,8.92
2/28/2023,24.03,43.81,2.54,101.51,0,9.54
3/1/2023,23.99,47.12,2.76,101.55,0,10.86
3/2/2023,25.39,45.88,2.25,101.51,0,11.88
3/3/2023,25.87,42.69,2.61,101.49,0,11.31
3/4/2023,27.26,39.88,1.71,101.43,0,11.44
3/5/2023,27.19,42.31,1.86,101.3,0,12.41
3/6/2023,27.65,37.94,2.44,101.2,0,10.9
3/7/2023,26.72,37.12,2.71,101.26,0,9.48
3/8/2023,26.51,36.69,3.08,101.35,0,9.47
3/9/2023,26.9,41.25,3.07,101.25,0,11.8
3/10/2023,25.39,43.38,2.44,101.26,0,11.44
3/11/2023,27.37,40.75,1.95,101.24,0,12.01
3/12/2023,27.26,41.56,3.11,101.17,0.02,12.01
3/13/2023,27.83,40.25,2.73,101,0.02,11.86
3/14/2023,28.11,41,1.87,100.83,0.05,12.75
3/15/2023,27.27,58.81,3.85,100.81,1.54,17.51
3/16/2023,25.75,69.31,3.16,101.08,4.39,18.68
3/17/2023,24.96,67.38,2.57,101.16,1.34,17.65
3/18/2023,25.72,63.56,2.44,100.98,6.5,17.41
3/19/2023,23.58,77.19,2.58,100.91,11.74,19.13
3/20/2023,23.12,78.94,4.13,100.8,11.62,18.92
3/21/2023,24.28,72.81,2.64,100.79,14.17,18.51
3/22/2023,24.91,68.31,2.51,100.7,7.9,17.81
3/23/2023,25.44,66.19,2.72,100.69,1.43,17.51
3/24/2023,25.64,67.31,2.45,100.88,2.16,18.16
3/25/2023,26.23,66.06,2.31,100.92,7,18.63
3/26/2023,27.48,66.38,3.41,100.7,3.04,19.71
3/27/2023,27.65,64.88,3.4,100.69,2.33,19.48
3/28/2023,27.83,64.5,2.77,100.76,1.73,19.48
3/29/2023,26.93,70.44,3.1,100.92,13,20.48
3/30/2023,26.26,71.75,2.74,100.8,11.5,20.34
3/31/2023,25.54,81,2.11,100.81,29,21.73
4/1/2023,23.99,86.12,2.07,100.74,41.44,21.42
4/2/2023,24.91,75.31,2.37,100.58,8.11,19.75
4/3/2023,25.89,72.5,3.69,100.58,6.02,19.92
4/4/2023,27.3,72.69,4.22,100.63,2.32,21.17
4/5/2023,27.87,77,4.28,100.58,2.72,22.91
4/6/2023,28.24,66.69,2.3,100.85,1.3,20.51
4/7/2023,28.51,56.12,2.07,101.02,2.3,17.71
4/8/2023,29.4,49.12,1.23,101.11,0,16.29
4/9/2023,29.65,47.69,1.58,101.02,0.84,16.37
4/10/2023,29.54,51.44,1.89,100.86,3.36,17.52
4/11/2023,29.72,56.56,2.4,100.83,0,19.12
4/12/2023,30.07,53.06,1.87,100.72,0,17.44
4/13/2023,29.97,47,2.54,100.64,0,16.08
4/14/2023,30.8,58.12,2.02,100.62,0,19.79
4/15/2023,31.16,55.56,1.61,100.58,0,19.83
4/16/2023,31.06,56.81,2.6,100.42,0,20.1
4/17/2023,30.99,65.94,4.48,100.51,0,22.76
4/18/2023,31.47,65.94,3.86,100.63,0,23.16
4/19/2023,31.2,66.44,4.46,100.28,0.05,23.1
4/20/2023,31.44,65.69,5.09,100.02,0.89,22.94
4/21/2023,30.93,67.81,4.36,100.11,4.32,22.92
4/22/2023,30.13,63.12,3.19,100.28,2.76,20.9
4/23/2023,27.74,71.38,2.86,100.63,5.57,21.58
4/24/2023,28.8,58.44,1.21,100.91,0.04,18.73
4/25/2023,29.26,55.94,2.13,100.85,0.28,18.68
4/26/2023,30.16,50,1.54,100.67,0.02,17.76
4/27/2023,30.99,50.06,1.41,100.67,0.16,18.48
4/28/2023,29.58,55.88,1.84,100.74,7.59,19.12
4/29/2023,29.93,60.31,1.96,100.66,6.72,20.63
4/30/2023,29.2,64.38,1.49,100.59,8.71,21.31
5/1/2023,28.54,64.44,2.57,100.69,1.43,20.77
5/2/2023,29.55,58.38,1.78,100.78,0.4,19.67
5/3/2023,29.7,59.44,2.46,100.81,3.85,20.39
5/4/2023,28.67,71.19,2.56,100.73,18.86,22.51
5/5/2023,28.57,73.06,2.54,100.44,15.12,22.88
5/6/2023,29.7,69,2.44,100.32,3.41,22.69
5/7/2023,30.46,62.44,2.39,100.33,6.24,21.47
5/8/2023,31.26,51.56,2.97,100.28,0,18.45
5/9/2023,31.73,49.88,2.59,100.26,0,19.25
5/10/2023,32.05,59.5,3.27,100.34,0.04,21.94
5/11/2023,31.92,61.75,2.54,100.54,1.57,22.72
5/12/2023,30.92,62,1.37,100.56,8.38,22.16
5/13/2023,31.25,57.88,3.07,100.41,0.08,21
5/14/2023,29.27,60.19,5.48,100.02,0.11,20.05
5/15/2023,29.63,57.31,3.74,100.19,0.3,19.55
5/16/2023,30.4,68.31,4.39,100.44,10.12,23.19
5/17/2023,28.96,80.94,4.2,100.7,28.32,25.04
5/18/2023,28.17,85.12,3.46,100.78,50.34,25.28
5/19/2023,28.07,84.06,3.81,100.56,11.49,24.93
5/20/2023,29.1,80.06,4.47,100.47,4.07,24.96
5/21/2023,28.72,80.62,4.17,100.63,10.55,24.73
5/22/2023,28.34,85.25,3.71,100.68,22.85,25.49
5/23/2023,27.87,88.31,2.63,100.66,25.04,25.68
5/24/2023,27.16,86,2.78,100.58,42.13,24.47
5/25/2023,27.23,84.88,2.8,100.5,4.83,24.3
5/26/2023,28.37,83.06,2.36,100.56,9.41,25.01
5/27/2023,28.17,82.5,2.88,100.5,10.67,24.76
5/28/2023,28.8,74.94,1.01,100.57,10.46,23.66
5/29/2023,29.78,70.44,1.38,100.66,0.27,23.62
5/30/2023,30.94,66.88,1.23,100.56,0,23.87
5/31/2023,31.69,69.62,1.53,100.33,0,25.27
6/1/2023,30.41,79.5,3.42,100.21,0.04,26.26
6/2/2023,30.3,79.94,4.21,100.24,0.27,26.17
6/3/2023,30.22,80.25,3.21,100.35,1.78,26.13
6/4/2023,30.18,79.44,2.77,100.34,0.34,25.93
6/5/2023,30.19,76,1.4,100.21,0.1,25.19
6/6/2023,30.45,74.12,2,100.11,0,25.12
6/7/2023,30.98,75.44,2.6,100.06,0.21,25.73
6/8/2023,30.94,72.69,1.68,100.02,5.78,25.06
6/9/2023,28.77,83.5,1.59,99.94,39.21,25.64
6/10/2023,29.42,80.69,2.17,99.84,22.33,25.54
6/11/2023,29.44,84.56,3.76,99.8,11.28,26.37
6/12/2023,28.43,90.69,3.47,99.86,16.6,26.72
6/13/2023,29.48,86.81,3.94,99.81,14.06,26.9
6/14/2023,29.11,90,6.01,99.81,14.9,27.27
6/15/2023,28.98,90.5,7.66,99.81,21.88,27.25
6/16/2023,29.21,89.12,6.78,99.93,35.34,27.16
6/17/2023,28.86,91.75,6.19,100.09,24.24,27.37
6/18/2023,28.72,91.38,5,100.2,28.42,27.15
6/19/2023,28.23,92.12,4.25,100.17,26.08,26.83
6/20/2023,28.5,89.44,4.19,100.15,10.98,26.55
6/21/2023,28.37,93.5,3.79,100.22,13.68,27.22
6/22/2023,28.01,90.38,3.78,100.29,6.29,26.26
6/23/2023,28.64,86.88,4.13,100.2,4.96,26.12
6/24/2023,28.69,87.44,4.82,100.09,9.31,26.3
6/25/2023,28.26,86.69,4.88,100.17,2.49,25.71
6/26/2023,28,87.94,5.52,100.19,4.75,25.73
6/27/2023,27.98,90.38,5.74,100.22,22.8,26.23
6/28/2023,28.21,89.81,4.96,100.41,38.24,26.33
6/29/2023,28.31,90.81,4.2,100.4,44.4,26.64
6/30/2023,28.33,91.44,4.11,100.28,33.16,26.78
7/1/2023,29.28,88.56,3.42,100.27,57.04,27.12
7/2/2023,28.7,91,4.16,100.21,37.61,27.06
7/3/2023,29.2,89.88,3.18,100.22,17.73,27.33
7/4/2023,29.55,87,2.98,100.14,2.89,27.06
7/5/2023,29.28,87.88,3.27,100.06,23.56,26.98
7/6/2023,28.53,90.62,5.11,100.19,11.03,26.8
7/7/2023,28.44,92.06,4.97,100.39,16.86,27.01
7/8/2023,28.4,90.12,4.26,100.43,7.55,26.58
7/9/2023,29.02,87.5,3.28,100.32,3.68,26.65
7/10/2023,29.23,88.88,4.02,100.28,4.47,27.14
7/11/2023,28.94,89.31,4.85,100.29,7.01,26.93
7/12/2023,28.17,89.38,4.47,100.34,5.01,26.2
7/13/2023,28.37,91.31,4.06,100.33,5.29,26.78
7/14/2023,28.55,90.25,2.51,100.23,24.34,26.74
7/15/2023,28.56,89,4.55,100.1,6.39,26.51
7/16/2023,27.95,90.69,5.56,100.07,4.13,26.26
7/17/2023,28,91.25,3.77,100.05,4.5,26.42
7/18/2023,28.87,87.94,3.62,100.04,1.96,26.58
7/19/2023,29.19,88.06,3.95,99.96,4.54,26.92
7/20/2023,29.11,88.5,3.54,99.97,1.55,26.94
7/21/2023,29.14,84.62,2.14,100.23,2.62,26.18
7/22/2023,28.73,88.88,3.01,100.53,5.27,26.66
7/23/2023,29.23,87.12,2.58,100.47,2.78,26.76
7/24/2023,29.84,84.88,2.19,100.27,0.78,26.87
7/25/2023,29.16,84.88,2.39,100.32,1.84,26.22
7/26/2023,28.68,89.25,3.62,100.36,6.51,26.67
7/27/2023,29.25,87.88,4.16,100.25,5.59,26.92
7/28/2023,29.24,87.56,4.21,99.98,8.32,26.84
7/29/2023,29.34,87.5,3.76,99.88,8.32,26.96
7/30/2023,30.09,83.06,2.01,99.7,0.66,26.76
7/31/2023,31.57,76.88,1.03,99.57,5.34,26.87
8/1/2023,30.51,83.75,4.36,99.44,21.15,27.29
8/2/2023,28.64,89.06,6.43,99.67,8.42,26.6
8/3/2023,28.74,90,4.88,99.88,10.99,26.89
8/4/2023,28.71,89.38,4.87,100.17,20.78,26.73
8/5/2023,28.55,88.69,4.44,100.24,10.39,26.43
8/6/2023,28.15,90.44,5.34,99.95,42.3,26.4
8/7/2023,28.66,91.62,4.98,99.58,66.88,27.15
8/8/2023,28.3,91.19,4.13,99.77,41.08,26.7
8/9/2023,28.35,90.5,3.67,100.19,21.71,26.61
8/10/2023,28.37,88.88,3.21,100.34,4.22,26.3
8/11/2023,28.22,90.69,3.69,100.29,20.74,26.53
8/12/2023,28.01,92.38,4.27,100.1,25.47,26.65
8/13/2023,27.75,85.69,3.24,100.18,34.89,25.05
8/14/2023,28.09,82.25,1.75,100.28,7.03,24.71
8/15/2023,28.94,86.56,2.1,100.26,15.22,26.35
8/16/2023,29.3,88.56,2.47,100.23,23.89,27.15
8/17/2023,28.84,88.44,2.01,100.19,10.46,26.7
8/18/2023,28.68,89.75,3.91,100.24,2.93,26.76
8/19/2023,28.3,91.06,4.08,100.37,4.97,26.65
8/20/2023,28.74,88.19,2.76,100.41,1.91,26.51
8/21/2023,28.21,89.62,3.32,100.32,2.69,26.29
8/22/2023,27.83,92.56,4.36,100.32,6.19,26.51
8/23/2023,28.19,89.94,3.89,100.24,15.1,26.33
8/24/2023,28.16,91.81,3.13,100,18.27,26.69
8/25/2023,28.26,90.88,3.32,99.96,8.64,26.58
8/26/2023,28.45,90.44,4.25,100.03,29.84,26.69
8/27/2023,28.69,89.88,4.14,100,12.98,26.82
8/28/2023,29.38,87.31,2.9,100.05,8.19,26.96
8/29/2023,29.79,81.44,1.43,100.18,2.62,26.08
8/30/2023,29.76,79.25,1.62,100.29,0.33,25.65
8/31/2023,29.37,82.12,1.34,100.39,3.86,25.87
9/1/2023,29.38,85.88,2.11,100.39,5.62,26.62
9/2/2023,29.96,83.94,1.66,100.26,8.73,26.78
9/3/2023,28.73,90.12,2.77,100.08,23.51,26.92
9/4/2023,27.66,89.88,2.07,100.11,26.27,25.83
9/5/2023,29.37,85.44,2.2,100.12,13.97,26.55
9/6/2023,29.23,87.62,2.53,100.25,2.12,26.88
9/7/2023,28.26,90,4.09,100.35,18.44,26.4
9/8/2023,27.63,93.81,4.51,100.47,12.72,26.55
9/9/2023,28.88,86.12,2.22,100.42,0.83,26.22
9/10/2023,29.15,86.31,1.92,100.19,4.88,26.52
9/11/2023,29.03,83.38,2.21,100.11,4.55,25.7
9/12/2023,29.12,87.06,2.13,100.13,22.53,26.65
9/13/2023,28.33,88.94,2.85,100.19,5.8,26.28
9/14/2023,27.91,90.94,4.7,100.35,3.61,26.26
9/15/2023,28.12,89.88,3.51,100.5,1.8,26.25
9/16/2023,28.65,85.81,1.93,100.44,0.59,25.94
9/17/2023,29.89,82.06,1.3,100.23,0.9,26.38
9/18/2023,28.16,89.88,1.72,100.25,15.42,26.33
9/19/2023,27.77,90.75,3.26,100.47,17.54,26.08
9/20/2023,27.56,93.19,5.29,100.54,14.88,26.36
9/21/2023,27.48,94.38,4.22,100.65,26.18,26.51
9/22/2023,27.69,92,3.56,100.67,23.32,26.24
9/23/2023,27.9,90.81,3.46,100.66,16.07,26.22
9/24/2023,27.87,90.69,3.71,100.54,9.71,26.16
9/25/2023,28.36,89.5,2.63,100.51,8.5,26.42
9/26/2023,29.43,81.31,0.89,100.52,11.62,25.71
9/27/2023,28.62,83.12,1.07,100.47,7.32,25.41
9/28/2023,29.19,84.38,1.7,100.33,0.25,26.19
9/29/2023,28.48,91.81,2.44,100.29,3.92,27.02
9/30/2023,28.03,90.94,3.24,100.36,7.32,26.39
10/1/2023,27.95,90.31,2.88,100.33,5.26,26.17
10/2/2023,27.42,92.81,3.23,100.46,4.29,26.14
10/3/2023,27.65,91.06,4.28,100.54,10.21,26.01
10/4/2023,26.77,93.56,4.71,100.63,18.44,25.65
10/5/2023,26.98,95.69,4.95,100.46,59.59,26.25
10/6/2023,27.4,92.38,5.31,100.35,99.25,26.05
10/7/2023,27.94,91.62,4.59,100.48,24.04,26.43
10/8/2023,28.58,87.5,2.47,100.64,3.25,26.23
10/9/2023,28.34,89.38,2.5,100.77,4.91,26.37
10/10/2023,28.94,79,0.97,100.83,0.92,24.73
10/11/2023,28.58,80,1.27,100.81,2.28,24.69
10/12/2023,28.65,76.81,1.08,100.98,2.86,24.09
10/13/2023,28.27,70.5,0.86,101.11,7.11,22.23
10/14/2023,27.35,71.31,1.28,101.04,0.93,21.62
10/15/2023,27.16,74.81,1.1,100.89,0.04,22.01
10/16/2023,26.68,78.44,1.42,101,0.01,22.4
10/17/2023,26.69,71.69,1.08,101.05,0.15,20.88
10/18/2023,26.07,76.69,1.46,101.13,1.83,21.58
10/19/2023,25.32,84,1.9,101.18,0.3,22.33
10/20/2023,24.81,84.75,2.26,101.24,0,21.92
10/21/2023,25.17,77.12,1.79,101.25,0,20.56
10/22/2023,25.16,74.12,1.38,101.24,0.58,20.07
10/23/2023,25.76,81.94,1.55,101.16,2.36,22.28
10/24/2023,24.9,90.31,2.59,101.04,12.21,23.15
10/25/2023,25.81,85.19,2.24,101,3.3,22.99
10/26/2023,26.04,82.19,1.47,101.11,3.82,22.65
10/27/2023,24.98,82.62,1.75,101.12,1.51,21.65
10/28/2023,23.59,79.88,2.94,101.18,0,19.73
10/29/2023,23.74,75.25,1.79,101.16,0,18.75
10/30/2023,25.11,73.25,1.05,101.21,0,19.86
10/31/2023,25.33,78.19,1.36,101.32,0,21.11
11/1/2023,24.98,79,2.01,101.3,0,20.87
11/2/2023,24.9,82.38,1.97,101.2,0,21.55
11/3/2023,24.9,81.06,1.92,101.04,0,21.33
11/4/2023,25.31,74.12,1.42,101.03,0,20.18
11/5/2023,24.23,80.5,2.24,101.23,0.65,20.59
11/6/2023,22.62,81.5,2.65,101.32,0,19.1
11/7/2023,22.38,81.75,2.24,101.25,0,18.87
11/8/2023,22.4,81.88,2.15,101.18,0,18.98
11/9/2023,22.48,82.19,2.21,101.23,0,19.11
11/10/2023,22.6,79.5,2.26,101.33,0,18.67
11/11/2023,22.77,79,1.99,101.36,0,18.65
11/12/2023,22.96,78.31,1.84,101.41,0,18.8
11/13/2023,23.15,77.31,1.57,101.44,0,18.66
11/14/2023,23.57,73.75,1.03,101.36,0,18.33
11/15/2023,23.64,72.38,1.5,101.38,0,18.06
11/16/2023,23.32,85.06,2.23,101.5,11.36,20.6
11/17/2023,22.71,93,5.54,101.31,72.62,21.51
11/18/2023,22.48,87,3.01,101.27,7.06,20.15
11/19/2023,23.42,83.56,1.58,101.41,5.32,20.32
11/20/2023,23.56,82.38,1.42,101.4,0,20.19
11/21/2023,23.43,80.69,1.82,101.23,0.02,19.76
11/22/2023,21.65,83.25,2.31,101.21,0.03,18.48
11/23/2023,21.01,78.19,2.07,101.19,0,16.83
11/24/2023,22.28,72.75,0.85,101.28,0,16.89
11/25/2023,21.97,74.12,1.66,101.43,0,16.94
11/26/2023,21.86,76.38,1.35,101.52,0,17.4
11/27/2023,22.4,81.81,1.73,101.41,0,18.98
11/28/2023,23.61,75.88,1.17,101.22,0,18.83
11/29/2023,22.75,78.75,1.45,101.3,0,18.72
11/30/2023,22.19,81.31,1.86,101.39,0,18.74
12/1/2023,22.25,76.25,1.57,101.3,0,17.59
