date,temp,humidity,wind_speed,meanpressure,meanrainfall,dewpoint
12/2/2023,22.37,75.56,1.62,101.31,0,17.63
12/3/2023,22.52,80.12,1.82,101.35,0,18.7
12/4/2023,22.23,81.12,1.98,101.24,0,18.6
12/5/2023,22.39,78.44,1.09,101.24,0.04,18.17
12/6/2023,21.98,82.75,2.01,101.37,2.42,18.85
12/7/2023,20.7,92.94,3.24,101.28,18.85,19.52
12/8/2023,20.94,91.56,2.55,101.04,37.55,19.45
12/9/2023,19.94,88.81,3.49,101.22,4.68,17.93
12/10/2023,18.52,81.56,2.26,101.21,0,15.1
12/11/2023,18.17,82.31,2.23,101.3,0,14.94
12/12/2023,18.78,80.88,1.62,101.17,0.05,15.22
12/13/2023,18.01,80.31,2.24,101.3,0,14.31
12/14/2023,17.02,68.88,1.6,101.52,0,11.06
12/15/2023,16.52,73.62,2.14,101.55,0,11.6
12/16/2023,17.33,77.44,1.83,101.4,0,13.11
12/17/2023,18.05,75.19,1.28,101.42,0,13.21
12/18/2023,17.83,80.81,1.67,101.5,0,14.28
12/19/2023,18.04,82.69,2.09,101.58,0,14.91
12/20/2023,18.58,78.81,1.38,101.52,0,14.59
12/21/2023,19.09,76.44,1.16,101.44,0,14.65
12/22/2023,19.63,82.12,1.54,101.47,0,16.33
12/23/2023,19.81,83.75,1.66,101.64,0,16.87
12/24/2023,20.36,76.69,1.08,101.72,0.04,15.87
12/25/2023,20.33,72.25,0.91,101.62,0.06,14.95
12/26/2023,19.76,75.75,1.46,101.66,0,15.12
12/27/2023,20.23,75.62,1.07,101.68,0,15.46
12/28/2023,20.15,75.88,1.28,101.57,0,15.43
12/29/2023,20.05,75.19,1.44,101.56,0.04,15.28
12/30/2023,20.33,73,1.25,101.46,0.15,15.05
12/31/2023,18.62,81.69,2.62,101.46,0,15.13
1/1/2024,17.94,82.56,2.68,101.46,0.01,14.69
1/2/2024,16.98,83.69,2.85,101.46,0.8,13.96
1/3/2024,17.18,78.81,2.12,101.42,0,13.18
1/4/2024,17.01,80.56,2.29,101.45,0,13.37
1/5/2024,17.14,79.38,2.33,101.5,0,13.23
1/6/2024,17.73,79.12,2.49,101.54,0,13.67
1/7/2024,17.98,79.19,2.87,101.58,0,13.92
1/8/2024,17.63,82.56,3.22,101.63,0,14.52
1/9/2024,16.65,80.5,3.14,101.52,0,12.97
1/10/2024,16.43,76.25,2.32,101.42,0,11.82
1/11/2024,16.27,80.19,3.04,101.52,0,12.54
1/12/2024,15.23,81.06,3.12,101.51,0,11.83
1/13/2024,15.44,80.44,2.74,101.47,0,11.8
1/14/2024,15.89,77.31,1.62,101.43,0,11.69
1/15/2024,16.15,79.19,1.77,101.37,0,12.19
1/16/2024,15.68,78.06,1.48,101.41,0,11.58
1/17/2024,15.83,74.31,1.19,101.41,0,10.89
1/18/2024,16.36,74.12,1.57,101.48,0.16,11.44
1/19/2024,17.48,76.38,2.17,101.49,0.24,12.94
1/20/2024,15.71,80,3.21,101.51,23.03,11.91
1/21/2024,14.55,75.81,2.8,101.51,0.04,9.86
1/22/2024,13.92,71,2.54,101.67,0,8.12
1/23/2024,14.94,75.44,2.18,101.57,0,10.19
1/24/2024,15.83,76.25,2.1,101.58,2.35,11.3
1/25/2024,16.08,72.75,2.23,101.74,0.17,10.58
1/26/2024,15.04,70.38,3.24,101.83,0.28,9.28
1/27/2024,14.64,72.62,2.67,101.79,0,9.25
1/28/2024,14.87,69.19,2.73,101.74,0,8.7
1/29/2024,16.1,66,2.21,101.66,0,9.16
1/30/2024,17.68,58.62,1.4,101.54,0,8.9
1/31/2024,19.22,66.5,1.98,101.5,0.13,12.62
2/1/2024,20.2,74.62,1.69,101.52,0.45,15.36
2/2/2024,19.94,80.12,2.71,101.35,1.02,16.08
2/3/2024,19.14,68.62,3.03,101.43,0.03,12.36
2/4/2024,18.56,57.56,1.86,101.61,0.03,9.5
2/5/2024,19.71,60.88,2,101.56,0,11.61
2/6/2024,20.05,72.19,2.05,101.52,0,14.61
2/7/2024,19.5,71.88,2.39,101.47,0,13.87
2/8/2024,17.48,54.31,2.21,101.47,0,7.36
2/9/2024,16.42,59.94,2.83,101.71,0,8.02
2/10/2024,17.55,65.62,3.01,101.72,0,10.35
2/11/2024,18.52,65.12,2.9,101.77,0,11.04
2/12/2024,19.82,57.25,2.28,101.76,0,10.53
2/13/2024,20.82,53.5,2.46,101.71,0,10.34
2/14/2024,21.65,60.81,2.12,101.55,0,13.32
2/15/2024,22.01,70.62,2.5,101.6,0.23,16.08
2/16/2024,21.49,71.69,2.97,101.58,0,15.58
2/17/2024,20.78,60.56,2.75,101.29,0.2,11.97
2/18/2024,21.26,49,1.62,101.31,0,9.51
2/19/2024,21.26,46.5,1.94,101.29,0,8.8
2/20/2024,22.42,65.5,3.33,101.01,0,14.99
2/21/2024,24.65,72.25,3.78,100.87,0.78,18.15
2/22/2024,24.83,77.88,2.87,100.9,19.97,19.96
2/23/2024,23.12,66.81,2.12,101.15,7.81,15.94
2/24/2024,22.12,63.56,2.19,101.37,1.57,14.19
2/25/2024,20.83,60.44,3.37,101.45,1.54,12.13
2/26/2024,20.54,60.5,3.22,101.51,2.34,11.73
2/27/2024,21.57,53.56,2.89,101.35,0,10.97
2/28/2024,22.81,50.75,2.03,101.13,0,11.75
2/29/2024,22.8,56.5,2.18,101.23,0,12.96
3/1/2024,22.18,52.88,2.33,101.32,0,11.34
3/2/2024,22.51,49.19,2.29,101.2,0,10.49
3/3/2024,24,48.56,1.92,101.14,0.01,12.01
3/4/2024,23.49,57.06,2.44,101.13,1.09,14.23
3/5/2024,23.98,62.06,3.12,101.09,1.14,15.54
3/6/2024,22.99,45.75,2.5,101.12,0,9.11
3/7/2024,23.25,40.25,2.03,101.1,0,8.28
3/8/2024,23.67,41.19,2.08,101.11,0,8.83
3/9/2024,23.63,36.81,1.96,101.21,0,7.21
3/10/2024,23.01,38.06,1.89,101.36,0,7.17
3/11/2024,22.87,45.62,2.64,101.32,0,9.57
3/12/2024,25.3,45.31,2.63,101.06,0,11.7
3/13/2024,25.89,62.12,3.04,101.03,0,16.32
3/14/2024,26.57,70.62,3.15,101.03,2.36,19.99
3/15/2024,27.55,64.5,2.27,101.06,4.51,19.05
3/16/2024,27.13,62.62,1.88,101.2,5.91,18.3
3/17/2024,27.75,54.19,2.08,101.16,1.35,16.61
3/18/2024,28.28,49.56,1.51,101.07,0.97,16.24
3/19/2024,27.9,53.06,2.09,101.07,1.21,16.85
3/20/2024,24.51,64.56,2.51,101.23,8.05,17.15
3/21/2024,23.94,66.5,2.68,101.22,3.12,16.69
3/22/2024,24.01,67.31,2.25,100.9,4.61,16.69
3/23/2024,24.61,70.69,3.03,100.8,8.67,18.17
3/24/2024,26.44,74.19,3.37,100.98,13.54,20.69
3/25/2024,26.2,75.06,2.63,101.03,10.09,20.86
3/26/2024,26.65,71.75,2.33,101.08,11.95,20.38
3/27/2024,27.23,63.5,1.87,101.21,0.09,18.87
3/28/2024,27.18,66.44,2.28,100.98,1.82,19.68
3/29/2024,26.9,69.69,2.57,100.87,3.89,20.19
3/30/2024,27.58,76.69,3.45,100.89,11.93,22.76
3/31/2024,28.63,76.56,5.07,100.77,17.01,23.37
4/1/2024,28.41,73.06,4.55,100.42,25.62,22.04
4/2/2024,28.88,69.25,3.96,100.45,0.35,21
4/3/2024,29.15,65.69,4.09,100.6,1.1,20.32
4/4/2024,29.3,72.06,4.54,100.56,0.74,22.58
4/5/2024,29.33,74.69,4.26,100.46,0.72,23.65
4/6/2024,30.38,65.06,3.97,100.43,0.14,21.18
4/7/2024,29.73,69.62,3.08,100.5,3.78,22.58
4/8/2024,29.04,55.81,3.11,100.8,0.12,17.84
4/9/2024,29.34,50.75,1.65,100.88,0,17.25
4/10/2024,29.62,48.75,1.34,100.9,0,16.16
4/11/2024,28.88,50.62,2.49,100.99,0,16.58
4/12/2024,29.97,48.19,2.18,100.94,0,16.78
4/13/2024,29.73,50.56,2.06,100.89,0,17.23
4/14/2024,30.58,48.88,1.58,100.88,0,17.51
4/15/2024,31.33,48.69,1.9,100.82,0.01,18.3
4/16/2024,31.43,56.38,3.33,100.58,1.38,20.8
4/17/2024,30.87,66.75,4.11,100.4,6.58,22.9
4/18/2024,30.75,70,3.76,100.34,7.51,23.39
4/19/2024,31.27,65.06,5.12,100.06,3.72,22.07
4/20/2024,31.72,61,5.16,99.99,3.13,20.87
4/21/2024,31.9,62.31,4.49,100.14,0.3,21.43
4/22/2024,32.09,61.94,4.03,100.3,1.21,21.79
4/23/2024,31.32,58.69,4.19,100.29,0.63,20.23
4/24/2024,32.15,52.88,4.13,100.24,0,19.95
4/25/2024,32.86,54,3.66,100.27,0.09,19.54
4/26/2024,32.64,56.31,4.6,100.28,0.29,20.56
4/27/2024,32.37,60.44,3.92,100.27,1.83,22.13
4/28/2024,33.08,59.31,4.45,100.27,1.19,22.34
4/29/2024,33.14,57.25,4.41,100.33,1.52,21.15
4/30/2024,33.55,58.62,5.03,99.97,0.08,21.94
5/1/2024,33.11,58.62,4.17,99.92,1.17,21.14
5/2/2024,31.91,66,3.49,99.99,6.5,23.63
5/3/2024,31.73,59.75,2.89,100.36,2.59,20.06
5/4/2024,31.26,64.69,3.76,100.45,5.95,22.78
5/5/2024,29.89,76.19,5.26,100.21,25.11,24.83
5/6/2024,29.05,81.38,5.23,100.57,28.48,25.19
5/7/2024,27.68,77.5,2.65,100.91,14.28,23.02
5/8/2024,26.5,74.56,1.64,100.9,26.34,21.43
5/9/2024,27.94,68.06,1.55,100.81,3.08,21.2
5/10/2024,28.05,70.69,1.47,100.8,8.96,21.98
5/11/2024,27.48,82.19,2.47,100.88,36.95,24.05
5/12/2024,28.58,73.75,1.64,100.89,3.43,23.08
5/13/2024,29.33,71.44,1.41,100.79,0.34,23.32
5/14/2024,29.86,72.56,1.77,100.73,1.09,24.02
5/15/2024,30.23,73.56,1.92,100.84,0.19,24.62
5/16/2024,30.47,71.19,1.79,100.73,0.06,24.25
5/17/2024,30.44,70.25,3.12,100.5,0.1,23.99
5/18/2024,29.85,79.31,3.06,100.38,15.48,25.56
5/19/2024,29.79,79.31,2.67,100.28,9.12,25.44
5/20/2024,29.56,76.69,1.64,100.4,6.28,24.77
5/21/2024,30.69,69.06,1.03,100.4,4.58,24.05
5/22/2024,31.32,68.75,1.32,100.4,8.22,24.61
5/23/2024,31.9,66.31,1.05,100.24,1.81,24.58
5/24/2024,32.8,66.62,1.62,100.02,1.15,25.33
5/25/2024,32.3,71.31,2.77,99.85,0.58,26.02
5/26/2024,30.23,83.12,6.09,99.73,39.02,26.87
5/27/2024,28.48,89.5,13.4,98.93,48.04,26.58
5/28/2024,27.85,89.75,8.83,99.29,130.72,26
5/29/2024,29.92,89.75,6.17,99.82,7.05,28
5/30/2024,29.75,89.75,5.72,100.06,8.31,27.83
5/31/2024,29.58,87.75,3.86,100.22,4.95,27.25
6/1/2024,29.78,84.44,3.45,100.34,1.94,26.69
6/2/2024,29.44,87.25,4.46,100.39,14.08,26.98
6/3/2024,28.55,89.5,4.19,100.32,38.66,26.61
6/4/2024,28.71,89.38,4.27,100.36,21.42,26.73
6/5/2024,29.44,85.88,2.6,100.38,15.22,26.7
6/6/2024,29.54,87.62,2.43,100.37,29.86,27.19
6/7/2024,30.08,85.06,2.58,100.18,13.86,27.1
6/8/2024,29.56,88.75,4.24,100.07,18.53,27.44
6/9/2024,29.11,92.25,4.4,100.03,28.76,27.71
6/10/2024,29.07,92.44,3.85,100.08,9.26,27.7
6/11/2024,29.22,89,3.71,100.1,2.12,27.17
6/12/2024,29.09,86.56,3.84,100.12,5.29,26.5
6/13/2024,29.03,90.38,4.76,100.04,22.35,27.24
6/14/2024,29.05,92.12,5.22,99.94,21.22,27.62
6/15/2024,29.48,90.56,5.9,99.95,16,27.73
6/16/2024,29.85,89.56,5.6,100.1,5.59,27.9
6/17/2024,29.19,92.56,5.06,100.13,10.32,27.85
6/18/2024,29.26,91.06,6.21,99.93,17.93,27.63
6/19/2024,28.74,93.69,6.17,99.83,43.58,27.62
6/20/2024,28.44,89.88,4.02,99.93,6.36,26.55
6/21/2024,29.05,83.88,1.76,100.01,7.22,25.89
6/22/2024,28.8,87.06,1.81,100,8.97,26.38
6/23/2024,29.45,86,3.02,100.05,4.67,26.75
6/24/2024,29.26,88.06,3.6,99.98,2.52,27.01
6/25/2024,29.23,87.81,2.92,99.97,0.75,26.94
6/26/2024,30.26,82.81,1.54,99.99,7.07,26.88
6/27/2024,28.45,90.75,3.71,100.21,9.16,26.76
6/28/2024,28.73,90.69,5.12,100.02,13.89,27.01
6/29/2024,28.76,91.25,5.53,99.95,20.36,27.15
6/30/2024,28.52,94.94,5.6,99.87,111.13,27.65
7/1/2024,28.09,94.56,5.01,99.82,46.61,27.15
7/2/2024,28.28,90.5,4.41,99.75,17.91,26.54
7/3/2024,28.81,87.75,5.63,99.89,13.93,26.48
7/4/2024,28.13,89.19,6.08,100.16,14.55,26.13
7/5/2024,28.54,89.5,4.88,100.06,9.86,26.58
7/6/2024,28.87,86.62,4.41,100.03,3.47,26.33
7/7/2024,28.81,86.69,3.81,100.18,5.41,26.28
7/8/2024,29.02,86.12,3.49,100.22,0.71,26.37
7/9/2024,29,87.06,3.79,100.31,1.96,26.52
7/10/2024,29.31,87.25,4.53,100.33,6.62,26.89
7/11/2024,28.95,88.06,4.66,100.08,7.17,26.7
7/12/2024,29.26,86.05,2.9,100.1,6.49,26.58
7/13/2024,29.26,86.05,2.9,100.3,6.49,26.58
7/14/2024,29.26,86.05,2.9,99.98,6.49,26.58
7/15/2024,29.9,83.88,3.13,99.94,1.71,26.76
7/16/2024,29.05,89.56,3.26,100.04,13.66,27.1
7/17/2024,30.43,80.88,2.3,99.99,2.46,26.59
7/18/2024,31.33,79.56,2.09,99.82,1.27,27.18
7/19/2024,29.54,84.81,3.97,99.75,7.34,26.61
7/20/2024,29.7,83.38,4.95,99.89,4.69,26.44
7/21/2024,29.27,85.5,5.63,99.91,6.6,26.48
7/22/2024,28.92,87.19,5.65,99.99,9.02,26.48
7/23/2024,29.15,85.44,5.5,99.79,4.59,26.33
7/24/2024,30.07,84.81,4.31,99.37,6.03,27.1
7/25/2024,30.04,83.88,4.53,99.22,3.91,26.87
7/26/2024,30.51,81.12,5.7,99.27,1.02,26.69
7/27/2024,30.37,81.81,5.52,99.62,1.83,26.73
7/28/2024,30.18,82.44,4.39,99.77,13.23,26.69
7/29/2024,29.71,84.5,3.56,99.74,14.37,26.66
7/30/2024,29.01,87.81,3.4,99.95,7.41,26.71
7/31/2024,29.22,86.75,3.39,99.95,7.61,26.69
8/1/2024,27.64,91.38,6.44,99.8,54.76,26.08
8/2/2024,27.58,93.56,6.42,99.93,41.13,26.43
8/3/2024,27.88,93.12,5.18,100.27,15.01,26.64
8/4/2024,28.83,87.19,3.08,100.34,7.23,26.39
8/5/2024,28.49,88.88,4.26,100.26,10.59,26.4
8/6/2024,28.35,88.06,3.86,100.12,2.47,26.11
8/7/2024,28.06,89.25,3.98,100.21,2.65,26.08
8/8/2024,28.05,89.69,4.65,100.31,7.03,26.14
8/9/2024,27.67,90.81,4.67,100.42,10.79,25.98
8/10/2024,28.9,87.94,4.62,100.3,8.83,26.6
8/11/2024,28.94,88,3.74,100.21,6.85,26.66
8/12/2024,28.57,89.62,3.57,100.24,6.93,26.62
8/13/2024,29.24,86.5,2.86,100.27,2.61,26.65
8/14/2024,29.52,86.56,2.73,100.27,2.41,26.92
8/15/2024,28.83,87.62,3.06,100.21,1.43,26.49
8/16/2024,28.16,90.75,3.38,100.1,15.33,26.44
8/17/2024,27.62,90.31,3.83,100.15,11.17,25.84
8/18/2024,27.53,93.38,5.6,100.24,24.46,26.34
8/19/2024,27.39,93.69,5.38,100.09,47.03,26.26
8/20/2024,28.25,91.69,5.91,100.2,14.82,26.73
8/21/2024,27.73,94.19,4.91,100.3,35.11,26.68
8/22/2024,27.38,94.44,4.82,100.23,18.4,26.39
8/23/2024,27.5,92.62,4.13,100.39,9.85,26.15
8/24/2024,27.64,90.06,3.16,100.39,6,25.8
8/25/2024,26.51,92.81,3.52,100.18,18.04,25.22
8/26/2024,26.8,92.12,4.61,100.23,12.69,25.38
8/27/2024,27.64,89.75,3.61,100.45,3.02,25.73
8/28/2024,27.62,85.06,1.87,100.39,20.48,24.83
8/29/2024,28.65,85.81,1.74,100.28,3.28,26
8/30/2024,27.45,89.69,2.92,100.36,8.86,25.58
8/31/2024,27.81,92.12,3.33,100.41,5.84,26.37
9/1/2024,27.97,89.81,2.21,100.52,2.01,26.09
9/2/2024,29.04,83.69,0.9,100.44,1.69,25.92
9/3/2024,28.32,89.06,1.67,100.44,18.24,26.28
9/4/2024,28.59,87.88,2.12,100.24,4.01,26.33
9/5/2024,27.54,89.44,2.35,100.19,14.93,25.62
9/6/2024,27.94,84,1.62,100.22,5.6,24.95
9/7/2024,29.41,85.06,1.74,100.22,8.83,26.55
9/8/2024,29.48,86.56,2.26,100.18,1.59,26.89
9/9/2024,28.73,89.5,3.32,100.1,1.42,26.76
9/10/2024,28.58,91.38,3.76,100.08,2.56,27
9/11/2024,28.76,89,2.51,100.14,4.99,26.73
9/12/2024,29.95,81.88,2.45,99.97,4.76,26.38
9/13/2024,29.05,88.81,5.28,99.69,17.48,26.97
9/14/2024,27.62,91.81,7.17,99.75,17.02,26.15
9/15/2024,26.65,93.5,7.74,99.89,22.66,25.51
9/16/2024,27.66,89.31,4.86,100.22,1.52,25.69
9/17/2024,28.26,85.69,1.5,100.4,1.01,25.55
9/18/2024,29.45,83.38,1.65,100.26,1.04,26.26
9/19/2024,29.64,87.06,2.22,100.19,2.41,27.2
9/20/2024,30.25,85.06,1.94,100.18,1.59,27.37
9/21/2024,29.41,86.31,2.27,100.28,2.79,26.83
9/22/2024,29.56,83.94,2.03,100.16,0.97,26.5
9/23/2024,29.82,84.69,1.9,100.21,2.25,26.93
9/24/2024,27.72,90.44,3.32,100.41,4.89,25.98
9/25/2024,27.08,93.69,4.32,100.54,26.11,25.95
9/26/2024,26.73,92.06,3.56,100.77,9.67,25.3
9/27/2024,27.44,89.19,2.9,100.86,2.46,25.43
9/28/2024,28.09,87.62,2.73,100.77,1.15,25.75
9/29/2024,28.65,89.25,3.33,100.65,3.66,26.64
9/30/2024,28.87,88.44,2.6,100.52,1.25,26.69
10/1/2024,28.87,88.5,2.2,100.29,5.46,26.74
10/2/2024,28.09,89.81,1.27,100.21,38.8,26.23
10/3/2024,26.9,92.69,2.79,100.21,15.17,25.59
10/4/2024,27.43,91.5,5.04,100.39,7.04,25.87
10/5/2024,27.15,91.69,4.24,100.65,4.54,25.64
10/6/2024,27.12,88.94,2.35,100.91,1.07,25.06
10/7/2024,27.08,88.81,1.72,101.14,2.96,25.01
10/8/2024,27.43,87.88,1.69,101.09,3.9,25.17
10/9/2024,27.31,86,1.85,100.9,1.19,24.69
10/10/2024,27.02,87.25,2,100.78,2.02,24.64
10/11/2024,27.42,89.88,2.9,100.72,4.52,25.55
10/12/2024,28.04,85.75,1.92,100.85,5.5,25.37
10/13/2024,27.64,81.62,1.33,100.97,0.2,24.14
10/14/2024,26.5,80.5,1.72,100.95,0,22.8
10/15/2024,27.04,79.94,1.11,100.87,0.2,23.25
10/16/2024,27.55,78.56,1.04,100.92,0.42,23.43
10/17/2024,26.94,84.69,1.89,100.93,4.56,24.07
10/18/2024,26.94,84.38,1.12,100.88,3.1,24.05
10/19/2024,27.72,80.94,1.22,100.95,2.17,24.08
10/20/2024,26.33,82,1.88,101.09,0.92,22.9
10/21/2024,26.06,75.69,1.3,100.98,0,21.23
10/22/2024,27.28,81.5,1.72,100.9,1.03,23.76
10/23/2024,25.77,90.31,2.98,100.92,21.94,24.03
10/24/2024,25.69,90.44,4.7,100.84,2.34,23.94
10/25/2024,26.06,88.06,3.52,100.82,1.84,23.83
10/26/2024,26.93,84.62,2.68,100.85,2.84,24.05
10/27/2024,27.08,78.5,1.11,100.74,0.01,22.83
10/28/2024,26.49,83.19,2.01,100.66,0.01,23.3
10/29/2024,26.95,81.38,1.28,100.72,0.02,23.36
10/30/2024,27.51,80.81,1.18,100.87,0.84,23.9
10/31/2024,27.8,80.06,0.82,100.92,1.45,24.04
